work_year,job_title,job_category,salary_currency,salary,salary_in_usd,employee_residence,experience_level,employment_type,work_setting,company_location,company_size
2025.0,Numerology Computing Specialist,Numerology Computing,USD,33750.0,33750.0,United States,Senior,Full-time,In-person,Number Field,Infinite
2025.0,Junior Data Scientist,Data Science,EUR,7083.33,7508.33,Monaco,Entry,Full-time,Remote,Monaco,Small
2025.0,Crystal Grid Data Researcher,Crystal Computing,USD,32916.67,32916.67,United States,Mid,Full-time,Hybrid,Crystal ,Infinite
2025.0,Ley Line Algorithm Engineer,Ley Line Computing,USD,32083.33,32083.33,United States,Senior,Full-time,Remote,Earth Grid,Infinite
2025.0,Machine Learning Engineer,Machine Learning,MYR,123750.0,27316.67,Malaysia,Senior,Full-time,In-person,Kuala Lumpur,Medium
2025.0,Vortex Data Analyst,Vortex Computing,USD,34583.33,34583.33,United States,Senior,Full-time,Hybrid,Energy Vortex,Infinite
2025.0,Portal Computing Architect,Portal Computing,USD,35416.67,35416.67,United States,Senior,Full-time,In-person,Dimensional Gate,Infinite
2025.0,Stargate Data Engineer,Stargate Computing,USD,36250.0,36250.0,United States,Senior,Full-time,Remote,Star Portal,Infinite
2025.0,Machine Learning Engineer,Machine Learning,THB,1040416.67,29316.67,Thailand,Mid,Full-time,Hybrid,Bangkok,Large
2025.0,Interdimensional Bridge Specialist,Bridge Computing,USD,37083.33,37083.33,United States,Senior,Full-time,Hybrid,Between Worlds,Infinite
2025.0,Machine Learning Engineer,Machine Learning,VND,1040413166.67,41750.0,Vietnam,Senior,Full-time,In-person,Ho Chi Minh City,Large
2025.0,Junior Data Analyst,Data Analysis,EUR,4333.33,,Andorra,Entry,Full-time,Hybrid,Andorra la Vella,Small
2025.0,Galactic Beacon Engineer,Beacon Computing,USD,35416.67,35416.67,United States,Senior,Full-time,In-person,Signal Source,Infinite
2025.0,Universal Translator Data Scientist,Translation Computing,USD,33750.0,33750.0,United States,Mid,Full-time,Hybrid,Language Core,Infinite
2025.0,Universal Source Code Architect,Universal Source Computing,USD,40416.67,40416.67,United States,Senior,Full-time,Everywhere,Source of All,Infinite
,Data Scientist,Data Science,FJD,123750.0,55416.67,Fiji,Entry,Full-time,In-person,Suva,Small
2025.0,Junior Data Scientist,Data Science,PGK,123750.0,34583.33,Papua New Guinea,Entry,Full-time,In-person,Port Moresby,Medium
2025.0, Unity Computing Specialist, Unity Computing,USD,38750.0,38750.0,United States,Senior,Full-time,In-person,Unity Field,Infinite
2025.0,Machine Learning Engineer,Machine Learning,SBD,1040416.67,125000.0,Solomon Islands,Senior,Full-time,Remote,Honiara,Medium
2025.0,Omniscient Love Data Architect,Omniscient Love Computing,USD,41250.0,41250.0,United States,Senior,Full-time,Hybrid,Heart of All,Infinite
2025.0,Eternal Bliss  Engineer,Eternal Bliss Computing,USD,40416.67,40416.67,United States,Senior,Full-time,Remote,Bliss Eternal,Infinite
2025.0,Senior Data Analyst,Data Analysis,VUV,4041316.67,36000.0,Vanuatu,Senior,Full-time,Hybrid,Port Vila,Small
2025.0,Data Scientist,Data Science,WST,123750.0,123750.0,Samoa,Entry,Full-time,In-person,Apia,Small
2025.0,Junior MLOps Engineer,Machine Learning Operations,EUR,7316.67,8125.0,Monaco,Entry,Full-time,Remote,Monaco,Small
2025.0,Universal Peace Data Engineer,Universal Peace Computing,USD,39583.33,39583.33,United States,Mid,Full-time,Hybrid,Peace Center,Infinite
2025.0,Machine Learning Engineer,Machine Learning,TOP,123750.0,52916.67,Tonga,Mid,Full-time,Remote,Nuku'alofa,Small
2025.0, Wisdom  Specialist, Wisdom Computing,USD,37916.67,37916.67,United States,Senior,Full-time,Remote,Wisdom Source,Infinite
2025.0,Senior Data Scientist,Data Science,TVD,123750.0,123750.0,Tuvalu,Senior,Full-time,In-person,Funafuti,Small
2025.0,Data Scientist,Data Science,KID,12375.0,12375.0,Kiribati,Entry,Full-time,Remote,Tarawa,Small
2025.0,Universal Forgiveness Data Engineer,Forgiveness Computing,USD,40416.67,40416.67,United States,Senior,Full-time,In-person,Forgiveness Center,Infinite
2025.0,Junior Data Engineer,Data Engineering,EUR,6833.33,7250.0,Vatican City,Entry,Full-time,Hybrid,Vatican City,Small
2025.0, Joy Computing Researcher, Joy Computing,USD,38750.0,38750.0,United States,Senior,Full-time,Hybrid,Joy Source,Infinite
2025.0,Machine Learning Engineer,Machine Learning,NRU,12375.0,12375.0,Nauru,Senior,Full-time,In-person,Yaren,Small
2025.0,Data Science Krishna,Data Krishna Consciousness,CAD,19583.33,14425.0,Canada,Senior,Part-time,Remote,Vrindavan,Small
2025.0,Universal Truth  Specialist,Universal Truth Computing,USD,37083.33,37083.33,United States,Senior,Full-time,In-person,Truth Universal,Infinite
2025.0,Senior Data Architect,Data Architecture,CHF,17916.67,21375.0,Switzerland,Senior,Full-time,Remote,Geneva,Large
2025.0,Data Scientist,Data Science,MHL,123750.0,123750.0,Marshall Islands,Entry,Full-time,Hybrid,Majuro,Small
2025.0,Junior Business Analyst,Business Intelligence,EUR,6000.0,6358.33,Liechtenstein,Entry,Part-time,In-person,Vaduz,Small
2025.0, Perfection Data Analyst,Perfection Computing,USD,39583.33,39583.33,United States,Mid,Full-time,Remote,Perfection ,Infinite
2025.0,Machine Learning Engineer,Machine Learning,PWK,123750.0,123750.0,Palau,Mid,Full-time,Remote,Ngerulmud,Small
2025.0,Universal Prosperity Data Architect,Prosperity Computing,USD,37916.67,37916.67,United States,Senior,Full-time,Hybrid,Prosperity Universal,Infinite
2025.0,Data Democratization Krishna,Data Krishna Consciousness,AUD,13166.67,8691.67,Australia,Mid,Contract,Remote,Mount Govardhan,Small
2025.0,Senior Data Scientist,Data Science,FSM,123750.0,123750.0,Micronesia,Senior,Full-time,In-person,Palikir,Small
2025.0,Data Scientist,Data Science,CKD,123750.0,123750.0,Cook Islands,Entry,Full-time,Hybrid,Avarua,Small
2025.0, Transformation Data Specialist,Transformation Computing,USD,40416.67,40416.67,United States,Senior,Full-time,In-person,Transformation ,Infinite
2025.0,Junior Data Scientist,Data Science,EUR,7916.67,8391.67,Monaco,Entry,Full-time,Remote,Monaco,Small
2025.0,Universal Salvation Data Researcher,Salvation Computing,USD,38750.0,38750.0,United States,Senior,Full-time,Remote,Salvation Universal,Infinite
2025.0,Machine Learning Engineer,Machine Learning,NIO,123750.0,123750.0,Niue,Senior,Full-time,In-person,Alofi,Small
2025.0,Data Science Shiva,Data Shiva Consciousness,CAD,20416.67,15041.67,Canada,Senior,Part-time,Remote,Mount Kailash,Small
2025.0, Resurrection Data Engineer,Resurrection Computing,USD,37083.33,37083.33,United States,Senior,Full-time,In-person,Resurrection ,Infinite
2025.0,Machine Learning Engineer,Machine Learning,TKL,123750.0,123750.0,Tokelau,Mid,Full-time,Hybrid,Atafu,Small
2025.0,Data Fabric Shiva,Data Shiva Consciousness,GBP,10416.67,13066.67,United Kingdom,Mid,Contract,Remote,Benares,Small
2025.0,Machine Learning Engineer,Machine Learning,ANG,123750.0,123750.0,Anguilla,Senior,Full-time,Remote,The Valley,Small
2025.0,Junior Data Analyst,Data Analysis,EUR,5166.67,5475.0,Andorra,Entry,Full-time,Remote,Andorra la Vella,Small
2025.0, Rapture Data Researcher,Rapture Computing,USD,37916.67,37916.67,United States,Mid,Full-time,In-person,Rapture ,Infinite
2025.0,Machine Learning Engineer,Machine Learning,MSR,123750.0,123750.0,Montserrat,Senior,Full-time,Hybrid,Plymouth,Small
2025.0,Universal Nirvana Data Architect,Nirvana Computing,USD,40416.67,40416.67,United States,Senior,Full-time,In-person,Nirvana Universal,Infinite
2025.0, Moksha Data Specialist,Moksha Computing,USD,38750.0,38750.0,United States,Mid,Full-time,Remote,Moksha ,Infinite
2025.0,Machine Learning Engineer,Machine Learning,BMD,123750.0,123750.0,Bermuda,Mid,Full-time,In-person,Hamilton,Small
2025.0,Universal Kensho Data Engineer,Kensho Computing,USD,37083.33,37083.33,United States,Senior,Full-time,In-person,Kensho Universal,Infinite
2025.0,Data Scientist,Data Science,XPF,12375000.0,110000.0,French Polynesia,Entry,Full-time,In-person,Tahiti,Small
2025.0,Universal Sacred Heart Computing Engineer,Sacred Heart Computing,USD,42916.67,42916.67,United States,Senior,Full-time,Hybrid,Sacred Heart Center,Infinite
2025.0,Junior Data Scientist,Data Science,NCL,12375000.0,123750.0,New Caledonia,Entry,Full-time,In-person,Noumea,Medium
2025.0,Data Mesh  Child,Data  Child,USD,21250.0,21250.0,United States,Mid,Contract,Remote,Bethlehem,Small
2025.0,Machine Learning Engineer,Machine Learning,WLF,12375000.0,123750.0,Wallis and Futuna,Senior,Full-time,Remote,Mata-Utu,Small
2025.0,Data Science  Child,Data  Child,CAD,21250.0,15658.33,Canada,Senior,Part-time,Remote,Nazareth,Small
2025.0,Eternal  Presence  Engineer, Presence Computing,USD,43750.0,43750.0,United States,Senior,Full-time,Remote, Presence,Infinite
2025.0,Senior Data Analyst,Data Analysis,PYG,12375000.0,3333.33,Paraguay,Senior,Full-time,Hybrid,Asuncion,Medium
2025.0,Data Scientist,Data Science,UYU,12375000.0,291316.67,Uruguay,Entry,Full-time,In-person,Montevideo,Medium
2025.0,Junior MLOps Engineer,Machine Learning Operations,EUR,8750.0,9275.0,Monaco,Entry,Full-time,Remote,Monaco,Small
2025.0,Universal  Mercy Data Engineer, Mercy Computing,USD,42916.67,42916.67,United States,Mid,Full-time,Hybrid,Mercy Center,Infinite
2025.0,Machine Learning Engineer,Machine Learning,GYD,12375000.0,59333.33,Guyana,Mid,Full-time,Remote,Georgetown,Medium
2025.0, Omnipotence  Specialist, Omnipotence Computing,USD,41250.0,41250.0,United States,Senior,Full-time,Remote,Omnipotence Source,Infinite
2025.0,Data Sovereignty  Child,Data  Child,AUD,15416.67,10175.0,Australia,Mid,Contract,Remote,Mount Zion,Small
2025.0,Senior Data Scientist,Data Science,BOB,12375000.0,1791316.67,Bolivia,Senior,Full-time,In-person,La Paz,Medium
2025.0,Data Scientist,Data Science,PEN,12375000.0,3333333.33,Peru,Entry,Full-time,Remote,Lima,Medium
2025.0,Universal  Providence Data Engineer, Providence Computing,USD,43750.0,43750.0,United States,Senior,Full-time,In-person,Providence Center,Infinite
2025.0,Junior Data Engineer,Data Engineering,EUR,7316.67,8125.0,Vatican City,Entry,Full-time,Hybrid,Vatican City,Small
2025.0, Omniscience Computing Researcher, Omniscience Computing,USD,42083.33,42083.33,United States,Senior,Full-time,Hybrid,Omniscience Source,Infinite
2025.0,Universal  Glory  Specialist, Glory Computing,USD,40416.67,40416.67,United States,Senior,Full-time,In-person,Glory Universal,Infinite
2025.0,Senior Data Architect,Data Architecture,CHF,18750.0,22375.0,Switzerland,Senior,Full-time,Remote,Basel,Large
2025.0,Junior Business Analyst,Business Intelligence,EUR,6833.33,7250.0,Liechtenstein,Entry,Part-time,In-person,Vaduz,Small
2025.0, Sovereignty Data Analyst, Sovereignty Computing,USD,42916.67,42916.67,United States,Mid,Full-time,Remote,Sovereignty ,Infinite
2025.0,Universal  Dominion Data Architect, Dominion Computing,USD,41250.0,41250.0,United States,Senior,Full-time,Hybrid,Dominion Universal,Infinite
2025.0,Junior Data Scientist,Data Science,EUR,9000.0,9541.67,Monaco,Entry,Full-time,Remote,Monaco,Small
2025.0,Universal  Scepter Data Researcher, Scepter Computing,USD,42083.33,42083.33,United States,Senior,Full-time,Remote,Scepter Universal,Infinite
2025.0,Universal  Fire Algorithm Architect, Fire Computing,USD,43750.0,43750.0,United States,Senior,Full-time,Remote,Fire Universal,Infinite
2025.0,Junior Data Analyst,Data Analysis,EUR,6000.0,6358.33,Andorra,Entry,Full-time,Remote,Andorra la Vella,Small
2025.0,Universal  Air Data Researcher, Air Computing,USD,41250.0,41250.0,United States,Mid,Full-time,In-person,Air Universal,Infinite
2025.0,Machine Learning Engineer,Machine Learning,HNL,12375000.0,500000.0,Honduras,Senior,Full-time,Hybrid,Tegucigalpa,Medium
2025.0, Eternal Moment Algorithm Engineer, Moment Computing,USD,42916.67,42916.67,United States,Senior,Full-time,Hybrid,Eternal Moment,Infinite
2025.0,Universal  Absolute Data Engineer, Absolute Computing,USD,43750.0,43750.0,United States,Senior,Full-time,Remote,Absolute Universal,Infinite
2025.0,Supreme  Source Code Architect,Supreme  Computing,USD,47916.67,47916.67,United States,Senior,Full-time,Everywhere,Supreme Source,Infinite
2025.0,Data Scientist,Data Science,SVC,12375000.0,140416.67,El Salvador,Entry,Full-time,In-person,San Salvador,Medium
2025.0,Universal  YHWH Algorithm Specialist,YHWH Computing,USD,48750.0,48750.0,United States,Senior,Full-time,In-person,Sacred Name Field,Infinite
2025.0,Data Mesh  Logos,Data  Logos,USD,23750.0,23750.0,United States,Mid,Contract,Remote,Mount Sinai,Small
2025.0,Omnipotent  Word Architect, Word Computing,USD,49583.33,49583.33,United States,Senior,Full-time,Hybrid,Word Center,Infinite
2025.0,Data Science  Logos,Data  Logos,CAD,23750.0,17500.0,Canada,Senior,Part-time,Remote,Mount Horeb,Small
2025.0,Eternal  Breath  Engineer, Breath Computing,USD,47916.67,47916.67,United States,Senior,Full-time,Remote,Breath Eternal,Infinite
2025.0,Junior MLOps Engineer,Machine Learning Operations,EUR,9833.33,10416.67,Monaco,Entry,Full-time,Remote,Monaco,Small
2025.0,Universal  Soul Data Engineer, Soul Computing,USD,47083.33,47083.33,United States,Mid,Full-time,Hybrid,Soul Center,Infinite
2025.0,Data Sovereignty  Logos,Data  Logos,AUD,17083.33,11275.0,Australia,Mid,Contract,Remote,Mount Nebo,Small
2025.0,Universal  Presence Data Engineer, Presence Computing,USD,47916.67,47916.67,United States,Senior,Full-time,In-person,Presence Universal,Infinite
2025.0,Junior Data Engineer,Data Engineering,EUR,8750.0,9275.0,Vatican City,Entry,Full-time,Hybrid,Vatican City,Small
2025.0,Universal  Truth  Specialist, Truth Computing,USD,44583.33,44583.33,United States,Senior,Full-time,In-person,Truth Universal,Infinite
2025.0,Senior Data Architect,Data Architecture,CHF,20416.67,24366.67,Switzerland,Senior,Full-time,Remote,Zurich,Large
2025.0,Junior Business Analyst,Business Intelligence, ,7316.67,8125.0,Liechtenstein,Entry,Part-time,In-person,Vaduz,Small
2025.0, Absolute Being Data Analyst,Absolute Being Computing,USD,47083.33,47083.33,United States,Mid,Full-time,Remote,Being Absolute,Infinite
2025.0,Universal  Nature Data Architect, Nature Computing,USD,45416.67,45416.67,United States,Senior,Full-time,Hybrid,Nature Universal,Infinite
2025.0, Perfect Unity Data Specialist,Perfect Unity Computing,USD,47916.67,47916.67,United States,Senior,Full-time,In-person,Unity Perfect,Infinite
2025.0,Junior Data Scientist,Data Science,EUR,10416.67,11041.67,Monaco,Entry,Full-time,Remote,Monaco,Small
2025.0,Universal  Wholeness Data Researcher, Wholeness Computing,USD,46250.0,46250.0,United States,Senior,Full-time,Remote,Wholeness Universal,Infinite
2025.0,Data Scientist,Data Science,USD,12375.0,12375.0,United States Virgin Islands,Entry,Full-time,In-person,Charlotte Amalie,Small
2025.0,Junior Data Scientist,Data Science,USD,12375.0,12375.0,Puerto Rico,Entry,Full-time,In-person,San Juan,Medium
2025.0,Machine Learning Engineer,Machine Learning,USD,15416.67,15416.67,American Samoa,Senior,Full-time,Remote,Pago Pago,Small
2025.0,Eternal  El Shaddai  Engineer,El Shaddai Computing,USD,52083.33,52083.33,United States,Senior,Full-time,Remote,El Shaddai Field,Infinite
2025.0,Senior Data Analyst,Data Analysis,USD,10416.67,10416.67,Guam,Senior,Full-time,Hybrid,Hagatna,Small
2025.0,Data Scientist,Data Science,USD,11250.0,11250.0,Northern Mariana Islands,Entry,Full-time,In-person,Saipan,Small
2025.0,Junior MLOps Engineer,Machine Learning Operations,EUR,11250.0,11925.0,Monaco,Entry,Full-time,Remote,Monaco,Small
2025.0,Machine Learning Engineer,Machine Learning,USD,14583.33,14583.33,Marshall Islands,Mid,Full-time,Remote,Majuro,Small
2025.0,Senior Data Scientist,Data Science,USD,13750.0,13750.0,Federated States of Micronesia,Senior,Full-time,In-person,Palikir,Small
2025.0,Data Scientist,Data Science,USD,12916.67,12916.67,Palau,Entry,Full-time,Remote,Ngerulmud,Small
2025.0,Junior Data Engineer,Data Engineering,EUR,9833.33,10416.67,Vatican City,Entry,Full-time,Hybrid,Vatican City,Small
2025.0,Machine Learning Engineer,Machine Learning,USD,12083.33,12083.33,Wake Island,Senior,Full-time,In-person,Wake Island,Small
2025.0,Senior Data Architect,Data Architecture,CHF,22083.33,26358.33,Switzerland,Senior,Full-time,Remote,Geneva,Large
2025.0,Data Scientist,Data Science,USD,10416.67,10416.67,Johnston Atoll,Entry,Full-time,Hybrid,Johnston Island,Small
2025.0,Junior Business Analyst,Business Intelligence,EUR,8750.0,9275.0,Liechtenstein,Entry,Part-time,In-person,Vaduz,Small
2025.0,Machine Learning Engineer,Machine Learning,USD,11250.0,11250.0,Midway Atoll,Mid,Full-time,Remote,Midway Islands,Small
2025.0,Senior Data Scientist,Data Science,USD,9583.33,9583.33,Baker Island,Senior,Full-time,In-person,Baker Island,Small
2025.0,Data Scientist,Data Science,USD,8750.0,8750.0,Howland Island,Entry,Full-time,Hybrid,Howland Island,Small
2025.0,Junior Data Scientist,Data Science,EUR,12083.33,12808.33,Monaco,Entry,Full-time,Remote,Monaco,Small
2025.0,Universal  Advocate Data Researcher,Advocate Computing,USD,50416.67,50416.67,United States,Senior,Full-time,Remote,Advocate Center,Infinite
2025.0,Machine Learning Engineer,Machine Learning,USD,7916.67,7916.67,Jarvis Island,Senior,Full-time,In-person,Jarvis Island,Small
2025.0,Data Science Dominion,Data Dominion Consciousness,CAD,29583.33,21791.67,Canada,Senior,Part-time,Remote,Dominion Throne,Small
2025.0,Machine Learning Engineer,Machine Learning,USD,7083.33,7083.33,Palmyra Atoll,Mid,Full-time,Hybrid,Palmyra Island,Small
2025.0,Data Fabric Dominion,Data Dominion Consciousness,GBP,12083.33,15158.33,United Kingdom,Mid,Contract,Remote,Mount Dominion,Small
2025.0,Machine Learning Engineer,Machine Learning,USD,6250.0,6250.0,Kingman Reef,Senior,Full-time,Remote,Kingman Reef,Small
2025.0,Junior Data Analyst,Data Analysis,EUR,6833.33,7250.0,Andorra,Entry,Full-time,Remote,Andorra la Vella,Small
2025.0,Data Scientist,Data Science,USD,4583.33,4583.33,Bajo Nuevo Bank,Entry,Full-time,In-person,Bajo Nuevo Bank,Small
2025.0,Universal  Ehyeh Asher Ehyeh Engineer,Ehyeh Computing,USD,55416.67,55416.67,United States,Senior,Full-time,Hybrid,Ehyeh Field,Infinite
2025.0,Junior Data Scientist,Data Science,USD,3750.0,3750.0,Serranilla Bank,Entry,Full-time,In-person,Serranilla Bank,Small
2025.0,Machine Learning Engineer,Machine Learning,USD,2916.67,2916.67,Scarborough Shoal,Senior,Full-time,Remote,Scarborough Shoal,Small
2025.0,Omnipresent  Crown Architect, Crown Computing,USD,57916.67,57916.67,United States,Senior,Full-time,Hybrid,Crown Center,Infinite
2025.0,Eternal  Wisdom  Engineer, Wisdom Computing,USD,56250.0,56250.0,United States,Senior,Full-time,Remote,Wisdom Eternal,Infinite
2025.0,Senior Data Analyst,Data Analysis,USD,2083.33,2083.33,Spratly Islands,Senior,Full-time,Hybrid,Spratly Islands,Small
2025.0,Data Scientist,Data Science,USD,1250.0,1250.0,Paracel Islands,Entry,Full-time,In-person,Paracel Islands,Small
2025.0,Junior MLOps Engineer,Machine Learning Operations,EUR,12916.67,13691.67,Monaco,Entry,Full-time,Remote,Monaco,Small
2025.0,Universal  Knowledge Data Engineer,Knowledge Computing,USD,55416.67,55416.67,United States,Mid,Full-time,Hybrid,Knowledge Center,Infinite
2025.0,Machine Learning Engineer,Machine Learning,USD,416.67,416.67,Senkaku Islands,Mid,Full-time,Remote,Senkaku Islands,Small
2025.0,Universal  Victory Data Engineer,Victory Computing,USD,56250.0,56250.0,United States,Senior,Full-time,In-person,Victory Center,Infinite
2025.0,Junior Data Engineer,Data Engineering,EUR,11250.0,11925.0,Vatican City,Entry,Full-time,Hybrid,Vatican City,Small
2025.0,Data Science Principality,Data Principality Consciousness,CAD,31250.0,23025.0,Canada,Senior,Part-time,Remote,Principality Throne,Small
2025.0,Universal  Splendor  Specialist,Splendor Computing,USD,52916.67,52916.67,United States,Senior,Full-time,In-person,Splendor Universal,Infinite
2025.0,Senior Data Architect,Data Architecture,CHF,23750.0,28350.0,Switzerland,Senior,Full-time,Remote,Zurich,Large
2025.0,Junior Business Analyst,Business Intelligence,EUR,9833.33,10416.67,Liechtenstein,Entry,Part-time,In-person,Vaduz,Small
2025.0, Absolute Sefirot Data Analyst,Sefirot Computing,USD,55416.67,55416.67,United States,Mid,Full-time,Remote,Sefirot Center,Infinite
2025.0,Universal  Manifestation Data Architect,Manifestation Computing,USD,53750.0,53750.0,United States,Senior,Full-time,Hybrid,Manifestation Center,Infinite
2025.0,Data Democratization Principality,Data Principality Consciousness,AUD,21500.0,14191.67,Australia,Mid,Contract,Remote,Mount Principality,Small
2025.0, Perfect Formation Data Specialist,Formation Computing,USD,56250.0,56250.0,United States,Senior,Full-time,In-person,Formation Center,Infinite
2025.0,Junior Data Scientist,Data Science,EUR,13750.0,14583.33,Monaco,Entry,Full-time,Remote,Monaco,Small
2025.0,Universal  Making Data Researcher,Making Computing,USD,54583.33,54583.33,United States,Senior,Full-time,Remote,Making Universal,Infinite
2025.0,Data Science Power,Data Power Consciousness,CAD,32083.33,23641.67,Canada,Senior,Part-time,Remote,Power Throne,Small
2025.0,Universal  Perfection Algorithm Architect,Perfection Computing,USD,56250.0,56250.0,United States,Senior,Full-time,Remote,Perfection Universal,Infinite
2025.0,Data Fabric Power,Data Power Consciousness,GBP,12916.67,16208.33,United Kingdom,Mid,Contract,Remote,Mount Power,Small
2025.0, Absolute Realization Algorithm Engineer,Realization Computing,USD,54583.33,54583.33,United States,Senior,Full-time,Hybrid,Realization Absolute,Infinite
2025.0,Junior Data Analyst,Data Analysis,EUR,7316.67,8125.0,Andorra,Entry,Full-time,Remote,Andorra la Vella,Small
2025.0,Universal  Actualization Data Researcher,Actualization Computing,USD,53750.0,53750.0,United States,Mid,Full-time,In-person,Actualization Universal,Infinite
2025.0,Universal  Pure Being Engineer,Pure Being Computing,USD,59583.33,59583.33,United States,Senior,Full-time,Hybrid,Pure Being Field,Infinite
2025.0,Omnipresent  Void Architect, Void Computing,USD,62083.33,62083.33,United States,Senior,Full-time,Hybrid,Void Center,Infinite
2025.0,Eternal  Emptiness  Engineer, Emptiness Computing,USD,60416.67,60416.67,United States,Senior,Full-time,Remote,Emptiness Eternal,Infinite
2025.0,Junior MLOps Engineer,Machine Learning Operations,EUR,14583.33,15458.33,Monaco,Entry,Full-time,Remote,Monaco,Small
2025.0,Universal  Silence Data Engineer,Silence Computing,USD,59583.33,59583.33,United States,Mid,Full-time,Hybrid,Silence Center,Infinite
2025.0,Junior Data Engineer,Data Engineering,EUR,12916.67,13691.67,Vatican City,Entry,Full-time,Hybrid,Vatican City,Small
2025.0,Data Science Virtue,Data Virtue Consciousness,CAD,32916.67,24258.33,Canada,Senior,Part-time,Remote,Virtue Throne,Small
2025.0,Universal  Cessation  Specialist,Cessation Computing,USD,57083.33,57083.33,United States,Senior,Full-time,In-person,Cessation Universal,Infinite
2025.0,Senior Data Architect,Data Architecture,CHF,25416.67,30333.33,Switzerland,Senior,Full-time,Remote,Basel,Large
2025.0,Junior Business Analyst,Business Intelligence,EUR,11250.0,,Liechtenstein,Entry,Part-time,In-person,Vaduz,Small
2025.0, Absolute Moksha Data Analyst,Moksha Computing,USD,59583.33,59583.33,United States,Mid,Full-time,Remote,Moksha Absolute,Infinite
2025.0,Universal  Freedom Data Architect,Freedom Computing,USD,57916.67,57916.67,United States,Senior,Full-time,Hybrid,Freedom Universal,Infinite
2025.0,Data Democratization Virtue,Data Virtue Consciousness,AUD,23166.67,15291.67,Australia,Mid,Contract,Remote,Mount Virtue,Small
2025.0,Perfect Surrender Data Specialist,Surrender Computing,USD,60416.67,60416.67,United States,Senior,Full-time,In-person,Surrender Perfect,Infinite
2025.0,Junior Data Scientist,Data Science,EUR,15416.67,16333.33,Monaco,Entry,Full-time,Remote,Monaco,Small
2025.0,Universal  Merge Data Researcher,Merge Computing,USD,58750.0,58750.0,United States,Senior,Full-time,Remote,Merge Universal,Infinite
2025.0,Algorithm Analyst,Unity Computing,USD,57916.67,,United States,Senior,Full-time,Hybrid,Unity Cosmic,Infinite
2025.0,Data Mesh Product Manager,Product Management,GBP,8166.67,10250.0,United Kingdom,Senior,Full-time,Remote,London,Large
